	in bad_fib(7)
	in bad_fib(6)
	in bad_fib(5)
	in bad_fib(4)
	in bad_fib(3)
	in bad_fib(2)
	in bad_fib(1)
	in bad_fib(0)
	in bad_fib(1)
	in bad_fib(2)
	in bad_fib(1)
	in bad_fib(0)
	in bad_fib(3)
	in bad_fib(2)
	in bad_fib(1)
	in bad_fib(0)
	in bad_fib(1)
	in bad_fib(4)
	in bad_fib(3)
	in bad_fib(2)
	in bad_fib(1)
	in bad_fib(0)
	in bad_fib(1)
	in bad_fib(2)
	in bad_fib(1)
	in bad_fib(0)
	in bad_fib(5)
	in bad_fib(4)
	in bad_fib(3)
	in bad_fib(2)
	in bad_fib(1)
	in bad_fib(0)
	in bad_fib(1)
	in bad_fib(2)
	in bad_fib(1)
	in bad_fib(0)
	in bad_fib(3)
	in bad_fib(2)
	in bad_fib(1)
	in bad_fib(0)
	in bad_fib(1)
bad_fib(7) = 21
41 calls.
***********************************
	in good_fib_helper(8)
	in good_fib_helper(7)
	in good_fib_helper(6)
	in good_fib_helper(5)
	in good_fib_helper(4)
	in good_fib_helper(3)
	in good_fib_helper(2)
good_fib(7) = 21
7 calls.
